step,acquired,acquired_from_pool,test_rmse,K,inference_method,acquisition,upper_bound_rmse
0,20,0,0.27178847401862904,129,analytic,trace,0.19683964216224967
1,30,10,0.27219874761490914,129,analytic,trace,0.19683964216224967
2,40,20,0.2659992492206275,129,analytic,trace,0.19683964216224967
3,50,30,0.2646691810366764,129,analytic,trace,0.19683964216224967
4,60,40,0.26535043714338874,129,analytic,trace,0.19683964216224967
5,70,50,0.2514247002241675,129,analytic,trace,0.19683964216224967
6,80,60,0.2507161714624976,129,analytic,trace,0.19683964216224967
7,90,70,0.24568510714937525,129,analytic,trace,0.19683964216224967
8,100,80,0.24833085368239083,129,analytic,trace,0.19683964216224967
9,110,90,0.24537144992337637,129,analytic,trace,0.19683964216224967
10,120,100,0.2409102408380038,129,analytic,trace,0.19683964216224967
11,130,110,0.24149396666894185,129,analytic,trace,0.19683964216224967
12,140,120,0.23991207292334207,129,analytic,trace,0.19683964216224967
13,150,130,0.2336924540628933,129,analytic,trace,0.19683964216224967
14,160,140,0.23277500746764568,129,analytic,trace,0.19683964216224967
15,170,150,0.23340758677151005,129,analytic,trace,0.19683964216224967
16,180,160,0.2337725799588673,129,analytic,trace,0.19683964216224967
17,190,170,0.23327836150254594,129,analytic,trace,0.19683964216224967
18,200,180,0.23175335842361594,129,analytic,trace,0.19683964216224967
19,210,190,0.23238205803899212,129,analytic,trace,0.19683964216224967
20,220,200,0.23087140672961756,129,analytic,trace,0.19683964216224967
21,230,210,0.230661921163854,129,analytic,trace,0.19683964216224967
22,240,220,0.22924096688514795,129,analytic,trace,0.19683964216224967
23,250,230,0.22879572843819113,129,analytic,trace,0.19683964216224967
24,260,240,0.22818475244853675,129,analytic,trace,0.19683964216224967
25,270,250,0.22824258527797786,129,analytic,trace,0.19683964216224967
26,280,260,0.22708139931324736,129,analytic,trace,0.19683964216224967
27,290,270,0.22713072063860604,129,analytic,trace,0.19683964216224967
28,300,280,0.2265220330239699,129,analytic,trace,0.19683964216224967
29,310,290,0.22670044292041536,129,analytic,trace,0.19683964216224967
30,320,300,0.22596027720597264,129,analytic,trace,0.19683964216224967
31,330,310,0.22561812879080106,129,analytic,trace,0.19683964216224967
32,340,320,0.22595409690078647,129,analytic,trace,0.19683964216224967
33,350,330,0.22657410530621652,129,analytic,trace,0.19683964216224967
34,360,340,0.22675230196254348,129,analytic,trace,0.19683964216224967
35,370,350,0.2264080508037424,129,analytic,trace,0.19683964216224967
36,380,360,0.2261171376984449,129,analytic,trace,0.19683964216224967
37,390,370,0.22551860805291657,129,analytic,trace,0.19683964216224967
38,400,380,0.22511221160234732,129,analytic,trace,0.19683964216224967
39,410,390,0.22491518583748965,129,analytic,trace,0.19683964216224967
40,420,400,0.22404169838935675,129,analytic,trace,0.19683964216224967
41,430,410,0.22474906797290062,129,analytic,trace,0.19683964216224967
42,440,420,0.22445517804926,129,analytic,trace,0.19683964216224967
43,450,430,0.22525375230989494,129,analytic,trace,0.19683964216224967
44,460,440,0.2248503299940596,129,analytic,trace,0.19683964216224967
45,470,450,0.22559985143778352,129,analytic,trace,0.19683964216224967
46,480,460,0.22520366216632667,129,analytic,trace,0.19683964216224967
47,490,470,0.22526824287946137,129,analytic,trace,0.19683964216224967
48,500,480,0.22463862037865392,129,analytic,trace,0.19683964216224967
49,510,490,0.22422508701846344,129,analytic,trace,0.19683964216224967
50,520,500,0.22428556278074388,129,analytic,trace,0.19683964216224967
51,530,510,0.22382163221385684,129,analytic,trace,0.19683964216224967
52,540,520,0.22363824024526752,129,analytic,trace,0.19683964216224967
53,550,530,0.22374243833242163,129,analytic,trace,0.19683964216224967
54,560,540,0.2237111305274617,129,analytic,trace,0.19683964216224967
55,570,550,0.22369727032308642,129,analytic,trace,0.19683964216224967
56,580,560,0.22375917622594274,129,analytic,trace,0.19683964216224967
57,590,570,0.2233812319884719,129,analytic,trace,0.19683964216224967
58,600,580,0.2233599406472376,129,analytic,trace,0.19683964216224967
59,610,590,0.2229608223888504,129,analytic,trace,0.19683964216224967
60,620,600,0.22357329789411345,129,analytic,trace,0.19683964216224967
61,630,610,0.2232477559727645,129,analytic,trace,0.19683964216224967
62,640,620,0.2241805281010987,129,analytic,trace,0.19683964216224967
63,650,630,0.22373224658967358,129,analytic,trace,0.19683964216224967
64,660,640,0.22337529728575628,129,analytic,trace,0.19683964216224967
65,670,650,0.2233790133243273,129,analytic,trace,0.19683964216224967
66,680,660,0.22326232206336338,129,analytic,trace,0.19683964216224967
67,690,670,0.2234514855762879,129,analytic,trace,0.19683964216224967
68,700,680,0.22337942864244462,129,analytic,trace,0.19683964216224967
69,710,690,0.22309381347176574,129,analytic,trace,0.19683964216224967
70,720,700,0.22282003844190046,129,analytic,trace,0.19683964216224967
71,730,710,0.2228903484269227,129,analytic,trace,0.19683964216224967
72,740,720,0.22300517615909726,129,analytic,trace,0.19683964216224967
73,750,730,0.22265047141624247,129,analytic,trace,0.19683964216224967
74,760,740,0.22254018904950068,129,analytic,trace,0.19683964216224967
75,770,750,0.22219270827229007,129,analytic,trace,0.19683964216224967
76,780,760,0.22148827432634555,129,analytic,trace,0.19683964216224967
77,790,770,0.2210574727305096,129,analytic,trace,0.19683964216224967
78,800,780,0.22118302084684868,129,analytic,trace,0.19683964216224967
79,810,790,0.2211142437498374,129,analytic,trace,0.19683964216224967
80,820,800,0.220759663665178,129,analytic,trace,0.19683964216224967
81,830,810,0.22079462981396875,129,analytic,trace,0.19683964216224967
82,840,820,0.22052715606586867,129,analytic,trace,0.19683964216224967
83,850,830,0.22034412450329824,129,analytic,trace,0.19683964216224967
84,860,840,0.22014212161905206,129,analytic,trace,0.19683964216224967
85,870,850,0.22027876514771005,129,analytic,trace,0.19683964216224967
86,880,860,0.22052799744306845,129,analytic,trace,0.19683964216224967
87,890,870,0.22039883060318174,129,analytic,trace,0.19683964216224967
88,900,880,0.2202725251854223,129,analytic,trace,0.19683964216224967
89,910,890,0.2199050865039563,129,analytic,trace,0.19683964216224967
90,920,900,0.2198838915911077,129,analytic,trace,0.19683964216224967
91,930,910,0.21962300128928322,129,analytic,trace,0.19683964216224967
92,940,920,0.21930409733831924,129,analytic,trace,0.19683964216224967
93,950,930,0.2192446639173916,129,analytic,trace,0.19683964216224967
94,960,940,0.21914367477824337,129,analytic,trace,0.19683964216224967
95,970,950,0.21892079270037942,129,analytic,trace,0.19683964216224967
96,980,960,0.21871191632773465,129,analytic,trace,0.19683964216224967
97,990,970,0.2186685004428793,129,analytic,trace,0.19683964216224967
98,1000,980,0.21845582898780705,129,analytic,trace,0.19683964216224967
99,1010,990,0.21828504157408496,129,analytic,trace,0.19683964216224967
100,1020,1000,0.2182433194495882,129,analytic,trace,0.19683964216224967
